path,source,bytes,sha256,description
data/supporting_v22_preliminary_30k/top_determinants_final.csv,from_zero_24h_20260514_170418.zip:top_determinants_final.csv,6530,9def949d5d47fbcbd1b2799c9db77e7ab9ada7b2dbcd6041d46860e37cde0cd4,extracted from from_zero_24h_20260514_170418.zip
data/supporting_v22_preliminary_30k/run_result.json,from_zero_24h_20260514_170418.zip:run_result.json,186,acd18f9388a2d2f6f97448535ae592828764688c7b30d5b05b61fd9580e49e44,extracted from from_zero_24h_20260514_170418.zip
data/supporting_v22_preliminary_30k/cr2_v22_clean_final.json,from_zero_24h_20260514_170418.zip:cr2_v22_clean_final.json,450,cd1d158a8e6efc5a76b5c3a2840ad9816497569738ac8ec12371bcf64d823714,extracted from from_zero_24h_20260514_170418.zip
data/supporting_v22_preliminary_30k/selected_pairs_final.npy,from_zero_24h_20260514_170418.zip:selected_pairs_final.npy,240128,5f931a730813a7ecfc5c635dd5d9c6ecf2c27d2be2e13b2a18a4cb07335cde4d,extracted from from_zero_24h_20260514_170418.zip
data/supporting_v22_preliminary_30k/progress.csv,from_zero_24h_20260514_170418.zip:progress.csv,3684,ef17f9b1755a2915a69ee5aa36256630974a9b88b18f7fbec5f083d759ecce34,extracted from from_zero_24h_20260514_170418.zip
analysis/v23_from_zero_review/v23_from_zero_review.md,/mnt/data/v23_from_zero_review_outputs/v23_from_zero_review.md,3767,087a0e198283834628403856a804465f066c074ea7e44413a2c2207bda37fe03,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v23_from_zero_review/v23_gain_per_kdet.png,/mnt/data/v23_from_zero_review_outputs/v23_gain_per_kdet.png,63444,f5bf749cc553b361a7e65acf9d67c8f0599732ec2450216e666ee4c51c4e31eb,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v23_from_zero_review/v23_gap_curve.png,/mnt/data/v23_from_zero_review_outputs/v23_gap_curve.png,71800,291657a811de15e151033d499b3dcd307bf5c5e1876d25d81cad66b3e9211ac1,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v23_from_zero_review/v23_progress_derived.csv,/mnt/data/v23_from_zero_review_outputs/v23_progress_derived.csv,23761,89b239b44e4c28c1bc094e342a6c4d7cfc01767d2f19f5f0c7390ccb89ed93d7,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v23_from_zero_review/v23_projection_summary.csv,/mnt/data/v23_from_zero_review_outputs/v23_projection_summary.csv,336,d64c00598d534eaa0444f57f7a4ee0dc03845a018d79dad300a0e136e0e696e1,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v23_from_zero_review/v23_threshold_crossings.csv,/mnt/data/v23_from_zero_review_outputs/v23_threshold_crossings.csv,461,25761ea0cacab3d6683e470019aa48d8620b59df800b38b0d6a66f38732fb241,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v23_from_zero_review/v23_vs_v22_key_dims.csv,/mnt/data/v23_from_zero_review_outputs/v23_vs_v22_key_dims.csv,661,13f1fe62f65ca66258b48bb5609c051d2a61a3241354bc7789c619c9ed9b3a98,"Generated v23 review outputs: plots, CSVs, summaries."
analysis/v22_complete_run_review/v22_complete_gain_per_kdet.png,/mnt/data/v22_complete_run_review_outputs/v22_complete_gain_per_kdet.png,63569,c5241938e8f0e9b08a59f28b95413c9ece7842400d15d7882840d8fae05d9652,Generated v22 complete run review outputs.
analysis/v22_complete_run_review/v22_complete_gap_curve.png,/mnt/data/v22_complete_run_review_outputs/v22_complete_gap_curve.png,74673,43294ffc8497ee69160db544f8de5ecb8496bcc45f4e946f79d53ae362431d9a,Generated v22 complete run review outputs.
analysis/v22_complete_run_review/v22_complete_progress_derived.csv,/mnt/data/v22_complete_run_review_outputs/v22_complete_progress_derived.csv,17083,95400197eacdcaa88afba69824459e4701a147cbb292a508115ec4c0ca9dcf4a,Generated v22 complete run review outputs.
analysis/v22_complete_run_review/v22_complete_run_review.md,/mnt/data/v22_complete_run_review_outputs/v22_complete_run_review.md,2810,abf7893696fcb9181e77cd2eb466b383a9925c8ed19ff05af99328851492cf3c,Generated v22 complete run review outputs.
analysis/v22_complete_run_review/v22_projection_to_0p5.csv,/mnt/data/v22_complete_run_review_outputs/v22_projection_to_0p5.csv,316,f1ffe38bcdefeec67a020b23523965677da9d999c238ce5440e7a25a0f4d8647,Generated v22 complete run review outputs.
analysis/v22_complete_run_review/v22_threshold_crossings.csv,/mnt/data/v22_complete_run_review_outputs/v22_threshold_crossings.csv,293,7104ca7e5b03686387f1131f76c124a9cf830100ec09a86879c9458cdda2b892,Generated v22 complete run review outputs.
analysis/cr2_review_outputs/Cr2_archive_review_fast_accurate_simulations.md,/mnt/data/cr2_review_outputs/Cr2_archive_review_fast_accurate_simulations.md,9669,ad3210ce43379c54aab62a66f9019d59c76103c9281f607c1203d5bd6cd73d3b,Cr2 review outputs from prior packaging.
analysis/cr2_review_outputs/cr2_archive_curves.csv,/mnt/data/cr2_review_outputs/cr2_archive_curves.csv,95147,340f5a1a6a5697616045bc2d7993fbcda13c6fad567c25f5963fc7bc50358eb6,Cr2 review outputs from prior packaging.
analysis/cr2_review_outputs/cr2_archive_gap_curves.png,/mnt/data/cr2_review_outputs/cr2_archive_gap_curves.png,141677,c1962b317fe0e45d8c6fb0e33d4d4dcb85f7cc281c8d1d45cf1fa57f7c5f74cb,Cr2 review outputs from prior packaging.
analysis/cr2_review_outputs/cr2_archive_interval_efficiency.csv,/mnt/data/cr2_review_outputs/cr2_archive_interval_efficiency.csv,823,0dd7b4593147494ccd93d40f945ff32437f9b10d576cd6ea48cb006425c703a3,Cr2 review outputs from prior packaging.
analysis/cr2_review_outputs/cr2_archive_key_endpoints.csv,/mnt/data/cr2_review_outputs/cr2_archive_key_endpoints.csv,3170,6d921c387fe0ebb9f2bbb969242aa6776cb565c60001f535892846d9203acb18,Cr2 review outputs from prior packaging.
code/v23_clean_en2_engine/README.md,Cr2_v23_clean_en2_engine.zip:README.md,2661,4f413f48d4496eb0a8e2b050d6c718c818fccc6812384345b4d75413781ed759,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/RUN_V23_CONTINUE_CLEAN_CHECKPOINT_TO_0P5.sh,Cr2_v23_clean_en2_engine.zip:RUN_V23_CONTINUE_CLEAN_CHECKPOINT_TO_0P5.sh,1677,a7b2afc2768df14b18e5a909b33e3920ab32c7abbfc769ccac0374380c5e90d0,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/RUN_V23_FROM_ZERO_24H_EN2.sh,Cr2_v23_clean_en2_engine.zip:RUN_V23_FROM_ZERO_24H_EN2.sh,1071,5be8663efa105af60e43ec5f1d3b9bee172a4035e0bd22e8d226145b70434029,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/RUN_V23_PREFLIGHT.sh,Cr2_v23_clean_en2_engine.zip:RUN_V23_PREFLIGHT.sh,572,0c2fa9f87497c931c75d9721740aeb971564ca87933ae1fabf8d1d88044e5065,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/cr2v23/__init__.py,Cr2_v23_clean_en2_engine.zip:cr2v23/__init__.py,22,91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/cr2v23/cli.py,Cr2_v23_clean_en2_engine.zip:cr2v23/cli.py,3457,2b76e3bac71f88e8059e13f98f7a290c16c1b034e32f1c537c25b2aa99f6dafe,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/cr2v23/engine.py,Cr2_v23_clean_en2_engine.zip:cr2v23/engine.py,14600,b323dc55f325a5724b03b1a81548ecec7db50157d80f3f8cbe408489904e6a90,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/cr2v23/integrals.py,Cr2_v23_clean_en2_engine.zip:cr2v23/integrals.py,3106,4204c2a66323359e83a2ca979e18ec2f0a12126d2ffd5974a1fc4416ba14172d,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/cr2v23/sector.py,Cr2_v23_clean_en2_engine.zip:cr2v23/sector.py,3380,867cf29c537029a15566994829274b971bd7a3d86463906de0feb66f9631d305,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/cr2v23/utils.py,Cr2_v23_clean_en2_engine.zip:cr2v23/utils.py,837,e1800a12f681e4e5b244f18243d9731d51dce06d11b20af24411236e21d4440a,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/docs/V23_DESIGN_NOTES.md,Cr2_v23_clean_en2_engine.zip:docs/V23_DESIGN_NOTES.md,1208,806c87c7eaeb804f755a08c10f80911d02060577d4e1a7d3524599a274838cea,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/pyproject.toml,Cr2_v23_clean_en2_engine.zip:pyproject.toml,285,1289feecbca18361c10e2656dbb12c7d993f511443bc7bba88d0515d9935d58d,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/requirements.txt,Cr2_v23_clean_en2_engine.zip:requirements.txt,47,4b0d3218439f13f81749891a08399ca52c3ed5320012c0d191173c9cf442b589,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine/tools/summarize_v23.py,Cr2_v23_clean_en2_engine.zip:tools/summarize_v23.py,550,261baf0b9b0ed08fa5634be732d4a9938aba87c2923e65864c25e16852756b4b,extracted from Cr2_v23_clean_en2_engine.zip
code/v23_clean_en2_engine_py39_patch/PATCH_V23_PY39_BITCOUNT.sh,Cr2_v23_py39_bitcount_patch.zip:PATCH_V23_PY39_BITCOUNT.sh,708,9c03720c4d02d9b52d8316a249d0e70c22f8076b11c06a18c0a0a0340683bfab,extracted from Cr2_v23_py39_bitcount_patch.zip
code/v23_clean_en2_engine_py39_patch/README_V23_PY39_BITCOUNT_PATCH.md,Cr2_v23_py39_bitcount_patch.zip:README_V23_PY39_BITCOUNT_PATCH.md,682,b7da7c8f01979764ff6e60416041e465208e85ac6b2c55ed0716fdb2caeb6a48,extracted from Cr2_v23_py39_bitcount_patch.zip
code/v23_clean_en2_engine_py39_patch/cr2v23/sector.py,Cr2_v23_py39_bitcount_patch.zip:cr2v23/sector.py,4298,201e91027e4196e9a63ab530677ce4f122188a2f7930a523a20de470ed161e06,extracted from Cr2_v23_py39_bitcount_patch.zip
code/v22_clean_engine/README.md,Cr2_v22_clean_engine_standalone.zip:README.md,1899,557f96ba6a37854da857db2e3377d43f5ad200565752b798e2a2f07fde9c0fc6,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/RUN_CLEAN_V22_FROM_LEGACY_20K_TO_0P5.sh,Cr2_v22_clean_engine_standalone.zip:RUN_CLEAN_V22_FROM_LEGACY_20K_TO_0P5.sh,1382,d1118f472bae4b5c91b0227e4019d16165efa869c9999ebc1281ec322249ad83,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/RUN_CLEAN_V22_FROM_ZERO_24H.sh,Cr2_v22_clean_engine_standalone.zip:RUN_CLEAN_V22_FROM_ZERO_24H.sh,954,3ea5e3be6ea828237836aaa32fa5130b0a50375a5895bcfe5630a88b64a8709a,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/RUN_CLEAN_V22_PREFLIGHT.sh,Cr2_v22_clean_engine_standalone.zip:RUN_CLEAN_V22_PREFLIGHT.sh,542,5d68c37b36873c750bfe23609ce368fbaddc6950b0343e4535d11e82858f0b48,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/cr2v22/__init__.py,Cr2_v22_clean_engine_standalone.zip:cr2v22/__init__.py,22,91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/cr2v22/cli.py,Cr2_v22_clean_engine_standalone.zip:cr2v22/cli.py,3012,69dc45c8a960b2a2668a12ba490d824cf1020aa2c9707e20084834eb13060a0b,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/cr2v22/engine.py,Cr2_v22_clean_engine_standalone.zip:cr2v22/engine.py,10674,7511e1a2ec1674eab1f44f479f01327e5fa0b6fe4b46f0386784586fcb8a8b7a,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/cr2v22/integrals.py,Cr2_v22_clean_engine_standalone.zip:cr2v22/integrals.py,3116,1c55abeb8d1e1c1268969a0dc60323ed9c5e87441b81f6ac6fd4c3a25f868966,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/cr2v22/sector.py,Cr2_v22_clean_engine_standalone.zip:cr2v22/sector.py,5821,a353f94380ed400e9ab6d07db0b068d0c527e3cd02dfe12f8d1c7ac1f2ccca10,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/cr2v22/utils.py,Cr2_v22_clean_engine_standalone.zip:cr2v22/utils.py,837,e1800a12f681e4e5b244f18243d9731d51dce06d11b20af24411236e21d4440a,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/docs/DESIGN_NOTES.md,Cr2_v22_clean_engine_standalone.zip:docs/DESIGN_NOTES.md,2035,430b7f0be8da1c3d3aa53a7a080555c020903d60215a334c4073f31479b9d39f,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/pyproject.toml,Cr2_v22_clean_engine_standalone.zip:pyproject.toml,280,11a4d6686da13718cc4c254f13b2809b9d7674f94368d2bd2daf1cb19017631d,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/requirements.txt,Cr2_v22_clean_engine_standalone.zip:requirements.txt,47,4b0d3218439f13f81749891a08399ca52c3ed5320012c0d191173c9cf442b589,extracted from Cr2_v22_clean_engine_standalone.zip
code/v22_clean_engine/tools/inspect_clean_checkpoint.py,Cr2_v22_clean_engine_standalone.zip:tools/inspect_clean_checkpoint.py,295,cf9badc15abc2f5e018e49d007c4795d070331ad37971ca1fed0bb7a664d9346,extracted from Cr2_v22_clean_engine_standalone.zip
code/patches/Cr2_v23_py39_bitcount_patch.zip,/mnt/data/Cr2_v23_py39_bitcount_patch.zip,7038,7ec8c3e9b239aee8739993750ac9e0955a5d60cbf936744f83bf776e4bf686be,Python 3.9 compatibility patch for v23.
code/patches/Cr2_v23_py39_bitcount_patch.sha256.txt,/mnt/data/Cr2_v23_py39_bitcount_patch.sha256.txt,482,e2e7fc36e05af8555250b890a9553a1d81b858d34abbeaad710eadf7a4ea3b96,Checksum for Cr2_v23_py39_bitcount_patch.zip
code/patches/Cr2_v22_clean_engine_patch_validate_import.zip,/mnt/data/Cr2_v22_clean_engine_patch_validate_import.zip,4005,251f1af5d015089087315914827d96f1b5a8f626ef2307f959f75be6d83aa4b7,v22 legacy-import validation patch.
code/patches/Cr2_v22_clean_engine_patch_validate_import.sha256.txt,/mnt/data/Cr2_v22_clean_engine_patch_validate_import.sha256.txt,517,c9f27f419f1b594d96de5ae118efab5ecadeb63443fdda82b3a37c85bd93a7f7,Checksum for Cr2_v22_clean_engine_patch_validate_import.zip
code/patches/Cr2_v22_clean_engine_provenance_patch.zip,/mnt/data/Cr2_v22_clean_engine_provenance_patch.zip,4357,786e80a839b64ca6d673005479b88cafb54386996c29de57cd6768c09f511b7f,v22 provenance/permutation validation patch.
code/patches/Cr2_v22_clean_engine_provenance_patch.sha256.txt,/mnt/data/Cr2_v22_clean_engine_provenance_patch.sha256.txt,513,1dff9fcebb223d6d25d474e91f033ba8748530744becc176d03ab3f5ff936a97,Checksum for Cr2_v22_clean_engine_provenance_patch.zip
code/legacy_helpers/v213_native_restart_20k_to_0p5_safe_v2.zip,/mnt/data/v213_native_restart_20k_to_0p5_safe_v2.zip,6477,8fa60bd063e20e8fab136c7b281656cb33e3e159c40b97481f3bed2eedd2d83f,Native v21.3 restart helper.
code/legacy_helpers/v213_native_restart_20k_to_0p5_safe_v2.sha256.txt,/mnt/data/v213_native_restart_20k_to_0p5_safe_v2.sha256.txt,414,f67a006a677c2004a99c27afeacc94c80f045727097116f2449a8ca3c6815594,Checksum for v213_native_restart_20k_to_0p5_safe_v2.zip
code/legacy_helpers/v213_cache_rebuild_29717_fix.zip,/mnt/data/v213_cache_rebuild_29717_fix.zip,4331,40d1652f8cbe14de6825f43930a0a65bf96d7cd8d293831cb896d8a7d6d64d72,v21.3 cache audit/rebuild helper.
code/legacy_helpers/v213_cache_rebuild_29717_fix.sha256.txt,/mnt/data/v213_cache_rebuild_29717_fix.sha256.txt,508,db8beaba7c5350a73562d959147fae62fde071e858a5c66686928dd7104543f8,Checksum for v213_cache_rebuild_29717_fix.zip
artifacts/raw_results/primary/v23_runs.zip,/mnt/data/v23_runs.zip,955817,bef356f7f0b1c3cbfc6a043f23dbb995107080b011fb0b0fa18044e41bbf028b,Raw v23 from-zero EN2 result archive.
artifacts/raw_results/supporting/from_zero_24h_20260514_203235_v22_complete.zip,/mnt/data/from_zero_24h_20260514_203235.zip,933967,8c302c26172194229e63e3c7194dcbfcd0b4c176b881aadf30fb79bda23a77eb,Raw v22 complete from-zero result archive.
artifacts/raw_results/supporting/from_zero_24h_20260514_170418_v22_30k.zip,/mnt/data/from_zero_24h_20260514_170418.zip,285610,904adc1aaff6a263b3d455e651da62ec0c7489f8196db50c4225264f9896ec3e,Raw v22 preliminary 30k archive.
artifacts/packaged_results/PRX_Cr2_CAS12_results_package.zip,/mnt/data/PRX_Cr2_CAS12_results_package.zip,2532557,ebe98e3dca26bab805dbd65429b79d4328ba8c47a1686a24d00f55ea625cf09a,"Prior Cr2 CAS(12,12) paper package."
artifacts/packaged_results/PRX_Cr2_CAS12_results_package.sha256.txt,/mnt/data/PRX_Cr2_CAS12_results_package.sha256.txt,100,7d6a7c49cab4833915969d05007bf43b5b7301d95505c2cc5eb07f998a47c718,Checksum for PRX_Cr2_CAS12_results_package.zip
artifacts/packaged_results/PRX_Intelligence_Cr2_DTRN_package_2026-05-12.zip,/mnt/data/PRX_Intelligence_Cr2_DTRN_package_2026-05-12.zip,20955107,d5f47618d5931824c32845e327aee82d5410059b3646d0ae97455903c24fd056,Earlier Cr2/DTRN paper package.
artifacts/raw_results/legacy_cr2/Cr2_v1435_04_main_no_to24000.zip,/mnt/data/Cr2_v1435_04_main_no_to24000.zip,61312705,0698affd6175042ebdc05fdf5b92313b2a78265452e6bf5ce062a95e529ee1ff,Legacy Cr2 v14.35 natural-orbital run archive.
artifacts/raw_results/legacy_cr2/v1435_fast_to_ca_2.zip,/mnt/data/v1435_fast_to_ca 2.zip,36112233,7bf5467dc96d60336109583a0f1cd145b179831bdbb42e2492cd48703c6ed381,Legacy fast-to-chemical-accuracy run archive.
artifacts/raw_results/legacy_cr2/Cr2_v213_results.zip,/mnt/data/Cr2_v213_results.zip,30682730,0ed89cc94f57def12379fbe2acdeed180237d8666f76330f3f96962ff0ddea88,Legacy v21.3 Cr2 results archive including 20k restart lineage.
artifacts/raw_results/legacy_cr2/Cr2_v214a_results.zip,/mnt/data/Cr2_v214a_results.zip,26975424,3033d262ff9f7638fb058b4d8f4e8afb7b1b4f3729bdf22a20aa837b4be84a2a,Legacy v21.4a results archive.
artifacts/raw_results/legacy_cr2/Cr2_v21_4_Archive.zip,/mnt/data/Cr2_v21.4_Archive.zip,94104074,ee28350366b76233219446f296324fb65401264cd3c8a9fbf24f4d2a6991c107,Legacy v21.4/v21.4b results archive.
artifacts/raw_results/legacy_cr2/results_uploaded_20260512.zip,/mnt/data/results.zip,20501425,b88479af902745805f81ce58634f0c515013946bfecfc4c337b5cfa1f7019599,"Uploaded results archive, retained for provenance."
artifacts/code_archives/Cr2_v22_clean_engine_standalone.zip,/mnt/data/Cr2_v22_clean_engine_standalone.zip,37147,c7c3f1038b98ea96c8e8782e8225192341683ebdc1736384dc969aca4b20784b,Clean v22 engine source archive.
artifacts/code_archives/Cr2_v22_clean_engine_standalone.sha256.txt,/mnt/data/Cr2_v22_clean_engine_standalone.sha256.txt,2098,f4a2b02fa183865d72b2fdf8f03874bfcec2fa6013144b0d01f8919d601a810f,Checksum for Cr2_v22_clean_engine_standalone.zip
artifacts/code_archives/Cr2_v23_clean_en2_engine.zip,/mnt/data/Cr2_v23_clean_en2_engine.zip,38030,ccc64ddde273d04c4378e6c693e11953633d430e994eaf759ae1546006ccbff6,Clean v23 EN2 engine source archive.
artifacts/code_archives/Cr2_v23_clean_en2_engine.sha256.txt,/mnt/data/Cr2_v23_clean_en2_engine.sha256.txt,2069,0bb43dcee9f4cec117e395f35106d921d2ed6422edcda70ecb9ad70377e2febe,Checksum for Cr2_v23_clean_en2_engine.zip
artifacts/code_archives/Cr2_v22_standalone_fast_production.zip,/mnt/data/Cr2_v22_standalone_fast_production.zip,15810,77f16107e3812b35dc25123006713a5b28f245169016bda789775889a73c4bcb,Earlier v22 fast production package.
artifacts/code_archives/Cr2_v22_standalone_fast_production.sha256.txt,/mnt/data/Cr2_v22_standalone_fast_production.sha256.txt,1575,4e925463439b8b61d4a9c50896d7cd1060ba8cc69e94b4f9fdaa0e9aa65aee1c,Checksum for Cr2_v22_standalone_fast_production.zip
artifacts/code_archives/cr2_v22_aggressive_production_package.zip,/mnt/data/cr2_v22_aggressive_production_package.zip,8364,066c507a1af64d9f4c76564ff173495efd5f85aa692c31a6be738c18799c0451,Earlier aggressive v22 wrapper package.
artifacts/code_archives/cr2_v22_aggressive_production_package.sha256.txt,/mnt/data/cr2_v22_aggressive_production_package.sha256.txt,406,52780f64508657b85c04fa24b85151707648964ae65fe04ff1ef1f912585e5c6,Checksum for cr2_v22_aggressive_production_package.zip
artifacts/code_archives/cr2_v22_aggressive_production_v2_package.zip,/mnt/data/cr2_v22_aggressive_production_v2_package.zip,6708,26e077eda33797a93c10d66a6a9425067260220ea5baa44c419dac5868d9628c,Earlier aggressive v22 v2 wrapper package.
artifacts/code_archives/cr2_v22_aggressive_production_v2_package.sha256.txt,/mnt/data/cr2_v22_aggressive_production_v2_package.sha256.txt,403,dd5580c6060b19f63ecb67cc5e988aea405c121c7f4c2133549d900a9ce2ac1b,Checksum for cr2_v22_aggressive_production_v2_package.zip
artifacts/code_archives/cr2_v22_aggressive_production_v3_package.zip,/mnt/data/cr2_v22_aggressive_production_v3_package.zip,6985,e4665c91dcab3d294db098cc47e23305d995ed05456fcd948cd6216f7fbaa7d4,Earlier aggressive v22 v3 wrapper package.
artifacts/code_archives/cr2_v22_aggressive_production_v3_package.sha256.txt,/mnt/data/cr2_v22_aggressive_production_v3_package.sha256.txt,403,8be87e32a961076ace8de2686cce5f8bd6b0ce7b87fed0df5d96793d17e081b7,Checksum for cr2_v22_aggressive_production_v3_package.zip
artifacts/code_archives/torch_dtrn_accel.zip,/mnt/data/torch_dtrn_accel.zip,9768,923c8cdf18179010961acc6e6a59a266246007671a3cbd5dd8001cc4e44f4ec2,Triton/PyTorch acceleration helper archive.
artifacts/historical_repos/dtrn-structured-qc_github_repo_prearxiv_v38.zip,/mnt/data/dtrn-structured-qc_github_repo_prearxiv_v38.zip,603936,6f6abe13c51e795db561e3b45f7915198a2fd1041148ab5e365aa2e4a721df3a,Earlier generated GitHub repo snapshot.
artifacts/historical_repos/dtrn-structured-qc_github_repo_prearxiv_v38.sha256.txt,/mnt/data/dtrn-structured-qc_github_repo_prearxiv_v38.sha256.txt,114,59909d83f628adb285c8b802dae66aef08d7fb6f06adc27ef48b8e9919cd8513,Checksum for dtrn-structured-qc_github_repo_prearxiv_v38.zip
artifacts/historical_repos/dtrn-structured-qc_github_repo_prearxiv_v29.zip,/mnt/data/dtrn-structured-qc_github_repo_prearxiv_v29.zip,600718,0b055167403bc17ab75b093b1421034a47813e9b399eab7876ccc2640c45852a,Earlier generated GitHub repo snapshot.
